1.0608e+00	-3.6017e+34	1.2962e+00	-4.1841e-19	-1.2612e+00	-1.8391e+19	-1.4789e+00	-7.0182e-28	1.4926e+00	-4.5620e-29	1.2586e+00	1.6009e-29	-1.5051e+00
5.7685e-27	3.1805e+00	-3.5107e-23	-1.1442e+00	-8.2157e-02	1.1675e+00	9.1163e+26	1.3438e+00	-2.0176e-34	1.1979e+00	-8.2042e+17	8.8633e-01	8.2700e+31
9.9772e-01	4.2885e-02	1.4306e+00	9.9542e-36	1.4719e+00	6.1345e-24	1.2406e+00	-9.3004e-22	1.0042e+00	-7.7496e-31	-1.3567e+00	2.5012e+04	-1.4104e+00
1.0289e-31	3.2355e+00	1.4363e-11	1.4370e+00	-3.5333e+06	-1.5957e+00	-3.3600e+18	-1.7354e+00	9.0824e+08	-1.3837e+00	-2.2627e+07	1.2722e+00	2.1405e-29
-1.6590e+00	1.2520e+04	1.6293e+00	-3.3431e+14	1.6125e+00	4.6188e+30	-1.6683e+00	-2.3789e+26	1.5126e+00	8.4383e-18	-1.6536e+00	-3.4058e-38	-1.3281e+00
-5.5621e+32	3.2630e+00	2.0004e-06	1.7150e+00	2.6066e+28	-1.7598e+00	1.8650e-19	1.4302e+00	4.1003e+14	-1.2857e+00	6.5282e-35	1.3924e+00	-1.8738e-04
-1.4561e+00	-5.8478e+13	1.5557e+00	-1.9581e-20	-1.4674e+00	-2.0192e-04	1.5142e+00	1.1195e-10	-1.4097e+00	9.4710e+37	1.3655e+00	3.8902e+08	-1.4047e+00
3.4088e+19	3.2655e+00	-1.1357e+29	1.6940e+00	3.5781e+11	-1.7010e+00	-3.3944e+22	1.5101e+00	8.7290e+00	1.3068e+00	5.5707e+25	-1.0389e+00	-3.6834e+05
-1.1812e+00	8.9067e-29	1.5118e+00	5.6219e-01	-6.5479e-01	6.3778e-15	1.4375e+00	-9.1498e-17	-1.0861e+00	-6.2431e-30	-1.2403e+00	1.2708e-20	-1.2967e+00
-3.3982e+30	3.2645e+00	-1.2481e+06	1.8256e+00	2.0336e+08	-1.7680e+00	-1.9529e-38	1.6295e+00	1.4053e+04	-1.5068e+00	2.8501e-03	1.3380e+00	-3.1212e-06
8.8624e-01	-4.7027e+30	1.5021e+00	5.6054e+04	1.3948e+00	-2.4979e+04	1.3953e+00	1.6494e-21	-1.0676e+00	1.9051e-06	-1.3662e+00	2.5314e-32	-1.3917e+00
3.2282e+15	3.2559e+00	3.9349e-15	1.6743e+00	-1.4820e+23	-1.5475e+00	-8.2218e-02	1.2017e+00	5.6910e-38	-1.5078e+00	-2.0773e-14	-1.5005e+00	-4.4555e-03
-1.3876e+00	-5.4464e-30	1.5053e+00	-4.7218e+15	1.3935e+00	2.4500e+16	-1.3480e+00	1.7384e-19	-8.8699e-01	-2.0090e-19	-1.3123e+00	-2.2540e-01	-1.5656e+00
1.1386e+04	3.2583e+00	-4.4252e+13	1.8210e+00	4.7237e+01	-1.7065e+00	-5.0092e+11	1.6016e+00	1.9102e-04	-1.5123e+00	2.2498e-29	1.4107e+00	-3.8890e-03
-1.3335e+00	3.3280e-27	1.2447e+00	-1.1733e-25	-1.1780e+00	-1.2038e-24	1.0740e+00	6.3366e-37	-1.1772e+00	2.0581e-29	-1.1830e+00	2.6222e-21	-1.2990e+00
-3.6805e-26	3.2559e+00	-4.9802e-32	1.8279e+00	2.0539e-07	-1.6440e+00	1.3092e+00	1.5141e+00	3.4786e+18	-1.4806e+00	2.1444e+36	1.4582e+00	6.3571e+03
-1.4329e+00	-1.0736e+31	1.3924e+00	7.0701e-39	-1.3533e+00	-1.0778e+16	1.2160e+00	-4.0419e-16	-1.3389e+00	5.7636e+23	-1.1544e+00	3.3533e-31	-1.3755e+00
7.0442e+32	3.2374e+00	3.1908e+22	1.7189e+00	1.3576e+08	-1.4102e+00	2.4956e+16	1.5024e+00	3.4907e-11	-1.3625e+00	-4.7402e+16	1.0990e+00	5.1673e-16
1.2919e+00	2.6807e-23	-1.1173e+00	2.2381e+14	9.5162e-01	-3.1039e-26	-1.3263e+00	5.3250e+36	-1.5525e+00	5.9344e+10	-1.5317e+00	-8.7443e-36	-1.5465e+00
4.7087e+00	3.2181e+00	2.4273e+24	1.6594e+00	-1.6150e-03	1.4051e+00	-2.1069e-19	1.5958e+00	1.4244e-15	-1.4716e+00	9.4366e-08	-1.3771e+00	2.1251e+16
1.4395e+00	-1.6079e+36	-1.3035e+00	-1.9617e-23	9.5112e-01	-5.3113e-24	-6.8306e-01	1.1970e+09	-1.3969e+00	9.2927e-07	1.2503e+00	-1.6142e-12	-1.4529e+00
-9.2793e+00	3.1710e+00	-2.7784e-18	2.0241e+00	7.0534e-26	-9.4922e-01	-7.7109e-25	-1.6088e+00	-4.0808e+37	9.3853e-01	6.6741e+25	1.5115e+00	-1.4992e-06
-1.3910e+00	-1.1065e-10	-1.4357e+00	4.6668e+27	1.5873e+00	-1.5683e+10	-1.6064e+00	-4.5857e-06	1.5581e+00	4.1376e+08	-1.4932e+00	-1.7435e+34	1.4436e+00
-2.0235e+04	3.0956e+00	-6.5116e-22	1.8893e+00	1.2299e-17	-1.4988e+00	-7.1018e+06	1.3344e+00	-2.8720e-19	-1.5171e+00	-1.5289e-37	1.5464e+00	-4.0606e-32
-1.5217e+00	8.2279e+20	1.4712e+00	1.3368e+20	-1.4104e+00	-2.0331e+31	1.3409e+00	-1.7552e-34	-1.2978e+00	2.0205e+01	1.1485e+00	3.4191e+35	-1.2976e+00
